"RSTK__SYACC_DIV__C","RSTK__SYACC_MFGACCT__C","RSTK__SYACC_DESCR__C","RSTK__SYACC_GLTYPE_PL__C","RSTK__SYACC_SYQBCOA__C","RSTK__SYACC_GLXREFACCT__C"
"a8C8Y000000CurgUAC","5175","Labor OHD Clearing","WIP Clearing (Labor, Mach, Fringe)","","aAO8Y000000OIjAWAW"
"a8C8Y000000CurgUAC","5170","Labor Clearing","WIP Clearing (Labor, Mach, Fringe)","","aAO8Y000000OIj9WAG"
"a8C8Y000000CurgUAC","5120","Material OHD Variance","Variance","","aAO8Y000000OIj0WAG"
"a8C8Y000000CurgUAC","1425","Inventory - Finished Goods","Inventory","","aAO8Y000000OIi6WAG"
"a8C8Y000000CurgUAC","4110","Handling Income","Revenue","","aAO8Y000000OIipWAG"
"a8C8Y000000CurgUAC","7350","Shipping Clearing","Cost of Sales Clearing","","aAO8Y000000OIjoWAG"
"a8C8Y000000CurgUAC","2200-2","Customer Deposits - Credit Card","Unearned Revenue","","aAO8Y000000OIiWWAW"
"a8C8Y000000CurgUAC","SR-9002","(SR-VAT Input Account)","Liability Accounts","","aAO8Y000000OIk6WAG"
"a8C8Y000000CurgUAC","SR-9001","(SR-VAT Output Account","Liability Accounts","","aAO8Y000000OIk5WAG"
"a8C8Y000000CurgUAC","SR-9003","VAT Clearing Account","Liability Accounts","","aAO8Y000000OIk7WAG"
"a8C8Y000000CurgUAC","SR-9005","SR-Federal Tax Sales Payable","Liability Accounts","","aAO8Y000000OIk8WAG"
"a8C8Y000000CurgUAC","5151","Rework Work Order Variance","Variance","","aAO8Y000000OId8WAG"
"a8C8Y000000CurgUAC","1416","WO Disassembly WIP","WIP","","aAO8Y000000OId9WAG"
"a8C8Y000000CurgUAC","1417","WIP Rework WO","WIP","","aAO8Y000000OIdAWAW"
"a8C8Y000000CurhUAC","5110","Purchase Price Variance (PPV)","PPV","","aAO8Y000000OIizWAG"
"a8C8Y000000CurhUAC","5130","PO-Invoice Price Variance","Variance","","aAO8Y000000OIj2WAG"
"a8C8Y000000CurhUAC","5140","Standards Variance","Standards Change Variance","","aAO8Y000000OIj4WAG"
"a8C8Y000000CurhUAC","2135","Sales Tax Payable","Liability Accounts","","aAO8Y000000OIiVWAW"
"a8C8Y000000CurhUAC","SR-9005","SR-Federal Tax Sales Payable","Liability Accounts","","aAO8Y000000OIk8WAG"
"a8C8Y000000CurhUAC","7102","Div to Div Clearing","Division Transfer","","aAO8Y000000OIjnWAG"
"a8C8Y000000CurhUAC","4550","Deferred Cost","Deferred Costs","","aAO8Y000000OIiuWAG"
"a8C8Y000000CurhUAC","4105","Packaging Income","Revenue","","aAO8Y000000OIioWAG"
"a8C8Y000000CurhUAC","1405","Non Nettable Inventory","Non Nettable","","aAO8Y000000OIi3WAG"
"a8C8Y000000CurhUAC","4100","Freight Income","Revenue","","aAO8Y000000OIinWAG"
"a8C8Y000000CurhUAC","2200-2","Customer Deposits - Credit Card","Unearned Revenue","","aAO8Y000000OIiWWAW"
"a8C8Y000000CurhUAC","5100-1","Inventory, Scrap","General Scrap","","aAO8Y000000OIixWAG"
"a8C8Y000000CurhUAC","5170","Labor Clearing","WIP Clearing (Labor, Mach, Fringe)","","aAO8Y000000OIj9WAG"
"a8C8Y000000CurhUAC","4000","Product Revenue","Revenue","","aAO8Y000000OIimWAG"
"a8C8Y000000CurhUAC","5100-2","Work Order Scrap","General Scrap","","aAO8Y000000OIixWAG"
"a8C8Y000000CurhUAC","5180","Machine OHD Clearing","WIP Clearing (Labor, Mach, Fringe)","","aAO8Y000000OIjBWAW"
"a8C8Y000000CurhUAC","SR-9001","(SR-VAT Output Account","Liability Accounts","","aAO8Y000000OIk5WAG"
"a8C8Y000000CurhUAC","2200-1","Customer Deposit - Invoice","Unearned Revenue","","aAO8Y000000OIiWWAW"
"a8C8Y000000CurhUAC","5175","Labor OHD Clearing","WIP Clearing (Labor, Mach, Fringe)","","aAO8Y000000OIjAWAW"
"a8C8Y000000CurhUAC","7350","Shipping Clearing","Cost of Sales Clearing","","aAO8Y000000OIjoWAG"
"a8C8Y000000CurhUAC","4392","Unearned Revenue","Unearned Revenue","","aAO8Y000000OIisWAG"
"a8C8Y000000CurhUAC","5165","Material OHD Clearing","OTH Clearing","","aAO8Y000000OIj8WAG"
"a8C8Y000000CurhUAC","5135","Invoice - Receipt Quantity Variance","Variance","","aAO8Y000000OIj3WAG"
"a8C8Y000000CurhUAC","5120","Material OHD Variance","Variance","","aAO8Y000000OIj0WAG"
"a8C8Y000000CurhUAC","1400","Inventory, Raw Material","Inventory","","aAO8Y000000OIi2WAG"
"a8C8Y000000CurhUAC","4390","Sales Discount","Revenue","","aAO8Y000000OIirWAG"
"a8C8Y000000CurhUAC","4110","Handling Income","Revenue","","aAO8Y000000OIipWAG"
"a8C8Y000000CurhUAC","SR-9002","(SR-VAT Input Account)","Liability Accounts","","aAO8Y000000OIk6WAG"
"a8C8Y000000CurhUAC","5900","RMA Product Return","Cost of Sales","","aAO8Y000000OIjIWAW"
"a8C8Y000000CurhUAC","1200","Accounts Receivable","Other","","aAO8Y000000OIhwWAG"
"a8C8Y000000CurhUAC","2260","VAT Tax - Vat Recovery","Liability Accounts","","aAO8Y000000OIiYWAW"
"a8C8Y000000CurhUAC","5190","General Mrg Expense","Expense","","aAO8Y000000OIjDWAW"
"a8C8Y000000CurhUAC","8210","AP Exchange Rate Variance","Variance","","aAO8Y000000OIjtWAG"
"a8C8Y000000CurhUAC","5185","Fringe OHD Clearing","WIP Clearing (Labor, Mach, Fringe)","","aAO8Y000000OIjCWAW"
"a8C8Y000000CurhUAC","5105","Inventory Adjustment","Inventory Adjustment","","aAO8Y000000OIiyWAG"
"a8C8Y000000CurhUAC","1415","Work Order WIP","WIP","","aAO8Y000000OId7WAG"
"a8C8Y000000CurhUAC","5145","Div to Div Move Stds Variance","Division to Division Variance","","aAO8Y000000OIj5WAG"
"a8C8Y000000CurhUAC","2005","Accrued Accounts Payable","Accrued AP","","aAO8Y000000OIiNWAW"
"a8C8Y000000CurhUAC","SR-9003","VAT Clearing Account","Liability Accounts","","aAO8Y000000OIk7WAG"
"a8C8Y000000CurhUAC","1425","Inventory - Finished Goods","Inventory","","aAO8Y000000OIi6WAG"
"a8C8Y000000CurhUAC","5000","Product COGS","Cost of Sales","","aAO8Y000000OIiwWAG"
"a8C8Y000000CurhUAC","5125","Negative Variance Acct","Inventory Negative Variance","","aAO8Y000000OIj1WAG"
"a8C8Y000000CurhUAC","4200","Service Revenue","Revenue","","aAO8Y000000OIiqWAG"
"a8C8Y000000CurhUAC","1416","WO Disassembly WIP","WIP","","aAO8Y000000OId9WAG"
"a8C8Y000000CurhUAC","1417","WIP Rework WO","WIP","","aAO8Y000000OIdAWAW"
"a8C8Y000000CurbUAC","5175","Inventory Adjustment","Inventory Adjustment","",""
"a8C8Y000000CurbUAC","1315","Non-nettable Inventory","Non Nettable","",""
"a8C8Y000000CurbUAC","5100-2","Work Order Scrap","General Scrap","",""
"a8C8Y000000CurbUAC","5115","PO-Invoice Price Variance","Variance","",""
"a8C8Y000000CurbUAC","1330","Subcontract PO  WIP","POSUBWIP","",""
"a8C8Y000000CurbUAC","1325","Work Order WIP","WIP","",""
"a8C8Y000000CurbUAC","5130","Work Order/Subcontract Variance","WO/Subc PO Variance","",""
"a8C8Y000000CurbUAC","2300-1","Customer Deposits - Invoice","Unearned Revenue","",""
"a8C8Y000000CurbUAC","5000","Product COGS","Cost of Sales","",""
"a8C8Y000000CurbUAC","1335","Shipping Clearing","Cost of Sales Clearing","",""
"a8C8Y000000CurbUAC","4900","Sales Discount","Revenue","",""
"a8C8Y000000CurbUAC","4010-1","Freight Income","Revenue","",""
"a8C8Y000000CurbUAC","4010-2","Handling Income","Revenue","",""
"a8C8Y000000CurbUAC","2200","Sales Tax Payable","Liability Accounts","",""
"a8C8Y000000CurbUAC","4010-3","Packaging Income","Revenue","",""
"a8C8Y000000CurbUAC","4000","Product Revenue","Revenue","",""
"a8C8Y000000CurbUAC","1300","Inventory, Raw Material","Inventory","",""
"a8C8Y000000CurbUAC","1320","Div to Div Clearing","Division Transfer","",""
"a8C8Y000000CurbUAC","5150","Labor Clearing","WIP Clearing (Labor, Mach, Fringe)","",""
"a8C8Y000000CurbUAC","5155","Labor OHD Clearing","WIP Clearing (Labor, Mach, Fringe)","",""
"a8C8Y000000CurbUAC","5160","Machine OHD Clearing","WIP Clearing (Labor, Mach, Fringe)","",""
"a8C8Y000000CurbUAC","5170","Fringe OHD Clearing","WIP Clearing (Labor, Mach, Fringe)","",""
"a8C8Y000000CurbUAC","2005","Accrued Accounts Payable","Accrued AP","",""
"a8C8Y000000CurbUAC","4005","Service Revenue","Revenue","",""
"a8C8Y000000CurbUAC","5100-1","Inventory, Scrap","General Scrap","",""
"a8C8Y000000CurbUAC","5105","Material Overhead Variance","Variance","",""
"a8C8Y000000CurbUAC","5120","Invoice - Receipt Quantity Variance","Variance","",""
"a8C8Y000000CurbUAC","5200","Consumables","Expense","",""
"a8C8Y000000CurbUAC","2300-2","Customer Deposits - Credit Card","Unearned Revenue","",""
"a8C8Y000000CurhUAC","5150","Work Order/Subcontract Variance","WO/Subc PO Variance","","aAO8Y000000OIj6WAG"
"a8C8Y000000CurhUAC","1420","Subcontract PO WIP","POSUBWIP","","aAO8Y000000OIi5WAG"
"a8C8Y000000CurhUAC","5151","Rework Work Order Variance","Variance","","aAO8Y000000OId8WAG"
"a8C8Y000000CurbUAC","5165","Mat OHD Clearing","OTH Clearing","","aAO8Y000000OIeOWAW"
"a8C8Y000000CurbUAC","1200","Accounts Receivable","Other","","aAO8Y000000OIdDWAW"
"a8C8Y000000CurbUAC","1305","Inventory - Finished Goods","Inventory","",""
"a8C8Y000000CurbUAC","5715","Labor Ohd Clearing","WIP Clearing (Labor, Mach, Fringe)","","aAO8Y000000OIePWAW"
"a8C8Y000000CurbUAC","5900","RMA","Cost of Sales","","aAO8Y000000OIe7WAG"
"a8C8Y000000CurbUAC","5140","Stds Variance","Standards Change Variance","","aAO8Y000000OIeJWAW"
"a8C8Y000000CurbUAC","5190","General Mfg Expense","Expense","","aAO8Y000000OIeQWAW"
"a8C8Y000000CurbUAC","5110","PPV","PPV","","aAO8Y000000OIeEWAW"
"a8C8Y000000CurbUAC","5145","Div to Div Variance","Division to Division Variance","","aAO8Y000000OIeLWAW"
"a8C8Y000000CurbUAC","5125","Neg Inv Variance","Inventory Negative Variance","","aAO8Y000000OIeGWAW"
"a8C8Y000000CurdUAC","2260","VAT Tax - VAT Recovery","Liability Accounts","","aAO8Y000000OIczWAG"
"a8C8Y000000CurdUAC","4392","Prepaid Invoice Sales Acct","Unearned Revenue","","aAO8Y000000OId1WAG"
"a8C8Y000000CurdUAC","4550","Defered COGS","Deferred Costs","","aAO8Y000000OIcIWAW"
"a8C8Y000000CurdUAC","SR-9001-Output VAT","SR-Output VAT SL Account","Liability Accounts","","aAO8Y000000OIcLWAW"
"a8C8Y000000CurdUAC","SR-9002-Input VAT","SR-Input VAT SL Account","Liability Accounts","","aAO8Y000000OIcMWAW"
"a8C8Y000000CurdUAC","SR-9003-VAT Clearing SL","SR-VAT Clearing SL Account","Liability Accounts","","aAO8Y000000OIcNWAW"
"a8C8Y000000CurdUAC","SR-9004-SL","SR-Federal Tax (Sales) Payable","Liability Accounts","","aAO8Y000000OIcOWAW"
"a8C8Y000000CurdUAC","1200","Accounts Receivable","Other","","aAO8Y000000OIbnWAG"
"a8C8Y000000CurdUAC","1400","Inventory, Raw Material","Inventory","","aAO8Y000000OIbqWAG"
"a8C8Y000000CurdUAC","1405","Non-nettable Inventory","Non Nettable","","aAO8Y000000OIbrWAG"
"a8C8Y000000CurdUAC","7102","Div to Div Clearing","Division Transfer","","aAO8Y000000OIcbWAG"
"a8C8Y000000CurdUAC","5165","Material OHD Clearing","OTH Clearing","","aAO8Y000000OIfnWAG"
"a8C8Y000000CurdUAC","1415","Work Order WIP","WIP","","aAO8Y000000OIf8WAG"
"a8C8Y000000CurdUAC","1420","Subcontract PO  WIP","POSUBWIP","","aAO8Y000000OIf9WAG"
"a8C8Y000000CurdUAC","5170","Labor Clearing","WIP Clearing (Labor, Mach, Fringe)","","aAO8Y000000OIfoWAG"
"a8C8Y000000CurdUAC","5175","Labor OHD Clearing","WIP Clearing (Labor, Mach, Fringe)","","aAO8Y000000OIf2WAG"
"a8C8Y000000CurdUAC","5180","Machine OHD Clearing","WIP Clearing (Labor, Mach, Fringe)","","aAO8Y000000OIfpWAG"
"a8C8Y000000CurdUAC","5185","Fringe OHD Clearing","WIP Clearing (Labor, Mach, Fringe)","","aAO8Y000000OIfqWAG"
"a8C8Y000000CurdUAC","7350","Shipping Clearing","Cost of Sales Clearing","","aAO8Y000000OIcHWAW"
"a8C8Y000000CurdUAC","1425","Inventory - Finished Goods","Inventory","","aAO8Y000000OIbsWAG"
"a8C8Y000000CurdUAC","2005","Accrued Accounts Payable","Accrued AP","","aAO8Y000000OIbwWAG"
"a8C8Y000000CurdUAC","2135","Sales Tax Payable","Liability Accounts","","aAO8Y000000OIc1WAG"
"a8C8Y000000CurdUAC","4000","Product Revenue","Revenue","","aAO8Y000000OIbpWAG"
"a8C8Y000000CurdUAC","4200","Service Revenue","Revenue","","aAO8Y000000OIfcWAG"
"a8C8Y000000CurdUAC","5000","Product COGS","Cost of Sales","","aAO8Y000000OIc7WAG"
"a8C8Y000000CurdUAC","5100-1","Inventory, Scrap","General Scrap","","aAO8Y000000OIfdWAG"
"a8C8Y000000CurdUAC","5105","Inventory Adjustment","Inventory Adjustment","","aAO8Y000000OIfgWAG"
"a8C8Y000000CurdUAC","5110","Purchase Price Variance (PPV)","PPV","","aAO8Y000000OIfhWAG"
"a8C8Y000000CurdUAC","5125","Negative Variance Acct","Inventory Negative Variance","","aAO8Y000000OIfkWAG"
"a8C8Y000000CurdUAC","5130","PO-Invoice Price Variance","Variance","","aAO8Y000000OIf6WAG"
"a8C8Y000000CurdUAC","5135","Invoice - Receipt Quantity Variance","Variance","","aAO8Y000000OIfeWAG"
"a8C8Y000000CurdUAC","5140","Standards Variance","Standards Change Variance","","aAO8Y000000OIflWAG"
"a8C8Y000000CurdUAC","5145","Div to Div  Move Stds Variance","Division to Division Variance","","aAO8Y000000OIfmWAG"
"a8C8Y000000CurdUAC","5150","Work Order/Subcontract Variance","WO/Subc PO Variance","","aAO8Y000000OIcTWAW"
"a8C8Y000000CurdUAC","2200-1","Customer Deposits - Invoice","Unearned Revenue","","aAO8Y000000OIfUWAW"
"a8C8Y000000CurdUAC","2200-2","Customer Deposits - Credit Card","Unearned Revenue","","aAO8Y000000OIfUWAW"
"a8C8Y000000CurdUAC","4100","Freight Income","Revenue","","aAO8Y000000OIbxWAG"
"a8C8Y000000CurdUAC","4110","Handling Income","Revenue","","aAO8Y000000OIc6WAG"
"a8C8Y000000CurdUAC","4105","Packaging Income","Revenue","","aAO8Y000000OIc5WAG"
"a8C8Y000000CurdUAC","4390","Sales Discount","Revenue","","aAO8Y000000OIcZWAW"
"a8C8Y000000CurdUAC","5120","Material OHD Variance","Variance","","aAO8Y000000OIfiWAG"
"a8C8Y000000CureUAC","1200","Accounts Receivable","Other","","aAO8Y000000OIbnWAG"
"a8C8Y000000CureUAC","1400","Inventory, Raw Material","Inventory","","aAO8Y000000OIbqWAG"
"a8C8Y000000CureUAC","1405","Non-nettable Inventory","Non Nettable","","aAO8Y000000OIbrWAG"
"a8C8Y000000CureUAC","7102","Div to Div Clearing","Division Transfer","","aAO8Y000000OIcbWAG"
"a8C8Y000000CureUAC","5120","Material OHD Variance","Variance","","aAO8Y000000OIfiWAG"
"a8C8Y000000CureUAC","1415","Work Order WIP","WIP","","aAO8Y000000OIf8WAG"
"a8C8Y000000CureUAC","1420","Subcontract PO  WIP","POSUBWIP","","aAO8Y000000OIf9WAG"
"a8C8Y000000CureUAC","5170","Labor Clearing","WIP Clearing (Labor, Mach, Fringe)","","aAO8Y000000OIfoWAG"
"a8C8Y000000CureUAC","5175","Labor OHD Clearing","WIP Clearing (Labor, Mach, Fringe)","","aAO8Y000000OIf2WAG"
"a8C8Y000000CureUAC","5180","Machine OHD Clearing","WIP Clearing (Labor, Mach, Fringe)","","aAO8Y000000OIfpWAG"
"a8C8Y000000CureUAC","7350","Shipping Clearing","Cost of Sales Clearing","","aAO8Y000000OIcHWAW"
"a8C8Y000000CurdUAC","5190","General MFG Expense","Expense","","aAO8Y000000OIcXWAW"
"a8C8Y000000CurdUAC","5100-2","Work Order Scrap","General Scrap","","aAO8Y000000OIfdWAG"
"a8C8Y000000CurdUAC","5900","RMA Product Return","Cost of Sales","","aAO8Y000000OIfvWAG"
"a8C8Y000000CureUAC","5185","Fringe OHD Clearing","WIP Clearing (Labor, Mach, Fringe)","","aAO8Y000000OIfqWAG"
"a8C8Y000000CureUAC","1425","Inventory - Finished Goods","Inventory","","aAO8Y000000OIbsWAG"
"a8C8Y000000CureUAC","2005","Accrued Accounts Payable","Accrued AP","","aAO8Y000000OIbwWAG"
"a8C8Y000000CureUAC","2135","Sales Tax Payable","Liability Accounts","","aAO8Y000000OIc1WAG"
"a8C8Y000000CureUAC","4000","Product Revenue","Revenue","","aAO8Y000000OIbpWAG"
"a8C8Y000000CureUAC","4200","Service Revenue","Revenue","","aAO8Y000000OIfcWAG"
"a8C8Y000000CureUAC","5000","Product COGS","Cost of Sales","","aAO8Y000000OIc7WAG"
"a8C8Y000000CureUAC","5100-1","Inventory, Scrap","General Scrap","","aAO8Y000000OIfdWAG"
"a8C8Y000000CureUAC","5105","Inventory Adjustment","Inventory Adjustment","","aAO8Y000000OIfgWAG"
"a8C8Y000000CureUAC","5110","Purchase Price Variance (PPV)","PPV","","aAO8Y000000OIfhWAG"
"a8C8Y000000CureUAC","5165","Material Overhead Clearing","OTH Clearing","","aAO8Y000000OIfnWAG"
"a8C8Y000000CureUAC","5125","Negative Variance Acct","Inventory Negative Variance","","aAO8Y000000OIfkWAG"
"a8C8Y000000CureUAC","5130","PO-Invoice Price Variance","Variance","","aAO8Y000000OIf6WAG"
"a8C8Y000000CureUAC","5135","Invoice - Receipt Quantity Variance","Variance","","aAO8Y000000OIfeWAG"
"a8C8Y000000CureUAC","5140","Standards Variance","Standards Change Variance","","aAO8Y000000OIflWAG"
"a8C8Y000000CureUAC","5145","Div to Div  Move Stds Variance","Division to Division Variance","","aAO8Y000000OIfmWAG"
"a8C8Y000000CureUAC","5190","General MFG Expense","Expense","","aAO8Y000000OIcXWAW"
"a8C8Y000000CureUAC","5150","Work Order/Subcontract Variance","WO/Subc PO Variance","","aAO8Y000000OIcTWAW"
"a8C8Y000000CureUAC","2200-2","Customer Deposits - Credit Card","Unearned Revenue","","aAO8Y000000OIfUWAW"
"a8C8Y000000CureUAC","5100-2","Work Order Scrap","General Scrap","","aAO8Y000000OIfdWAG"
"a8C8Y000000CureUAC","5900","RMA Product Return","Cost of Sales","","aAO8Y000000OIfvWAG"
"a8C8Y000000CureUAC","2200-1","Customer Deposits - Invoice","Unearned Revenue","","aAO8Y000000OIfUWAW"
"a8C8Y000000CureUAC","4100","Freight Income","Revenue","","aAO8Y000000OIbxWAG"
"a8C8Y000000CureUAC","4110","Handling Income","Revenue","","aAO8Y000000OIc6WAG"
"a8C8Y000000CureUAC","4105","Packaging Income","Revenue","","aAO8Y000000OIc5WAG"
"a8C8Y000000CureUAC","4390","Sales Discount","Revenue","","aAO8Y000000OIcZWAW"
"a8C8Y000000CurfUAC","1200","Accounts Receivable","Other","","aAO8Y000000OIgDWAW"
"a8C8Y000000CurfUAC","1400","Inventory, Raw Material","Inventory","","aAO8Y000000OIgKWAW"
"a8C8Y000000CurfUAC","1405","Non-nettable Inventory","Non Nettable","","aAO8Y000000OIgMWAW"
"a8C8Y000000CurfUAC","7102","Div to Div Clearing","Division Transfer","","aAO8Y000000OIgNWAW"
"a8C8Y000000CurfUAC","5120","Material OHD Variance","Variance","","aAO8Y000000OIgIWAW"
"a8C8Y000000CurfUAC","1415","Work Order WIP","WIP","","aAO8Y000000OIgOWAW"
"a8C8Y000000CurfUAC","1420","Subcontract PO  WIP","POSUBWIP","","aAO8Y000000OIgPWAW"
"a8C8Y000000CurfUAC","5170","Labor Clearing","WIP Clearing (Labor, Mach, Fringe)","","aAO8Y000000OIhJWAW"
"a8C8Y000000CurfUAC","5175","Labor OHD Clearing","WIP Clearing (Labor, Mach, Fringe)","","aAO8Y000000OIhKWAW"
"a8C8Y000000CurfUAC","5180","Machine OHD Clearing","WIP Clearing (Labor, Mach, Fringe)","","aAO8Y000000OIhLWAW"
"a8C8Y000000CurfUAC","5185","Fringe OHD Clearing","WIP Clearing (Labor, Mach, Fringe)","","aAO8Y000000OIhEWAW"
"a8C8Y000000CurfUAC","1425","Inventory - Finished Goods","Inventory","","aAO8Y000000OIgQWAW"
"a8C8Y000000CurfUAC","7350","Shipping Clearing","Cost of Sales Clearing","","aAO8Y000000OIgRWAW"
"a8C8Y000000CurfUAC","2005","Accrued Accounts Payable","Accrued AP","","aAO8Y000000OIghWAG"
"a8C8Y000000CurfUAC","2135","Sales Tax Payable","Liability Accounts","","aAO8Y000000OIgqWAG"
"a8C8Y000000CurfUAC","4000","Product Revenue","Revenue","","aAO8Y000000OIh4WAG"
"a8C8Y000000CurfUAC","4200","Service Revenue","Revenue","","aAO8Y000000OIh7WAG"
"a8C8Y000000CurfUAC","5000","Product COGS","Cost of Sales","","aAO8Y000000OIh9WAG"
"a8C8Y000000CurfUAC","5100-1","Inventory, Scrap","General Scrap","","aAO8Y000000OIhAWAW"
"a8C8Y000000CurfUAC","5105","Inventory Adjustment","Inventory Adjustment","","aAO8Y000000OIceWAG"
"a8C8Y000000CurfUAC","5130","PO-Invoice Price Variance","Variance","","aAO8Y000000OIhCWAW"
"a8C8Y000000CurfUAC","5110","Purchase Price Variance (PPV)","PPV","","aAO8Y000000OIhBWAW"
"a8C8Y000000CurfUAC","5165","Material Overhead Clearing","OTH Clearing","","aAO8Y000000OIhHWAW"
"a8C8Y000000CurfUAC","5125","Negative Variance Acct","Inventory Negative Variance","","aAO8Y000000OIgAWAW"
"a8C8Y000000CurfUAC","5190","General MFG Expense","Expense","","aAO8Y000000OIcfWAG"
"a8C8Y000000CurfUAC","5150","Work Order/Subcontract Variance","WO/Subc PO Variance","","aAO8Y000000OIhGWAW"
"a8C8Y000000CurfUAC","5100-2","Work Order Scrap","General Scrap","","aAO8Y000000OIhAWAW"
"a8C8Y000000CurfUAC","5135","Invoice - Receipt Quantity Variance","Variance","","aAO8Y000000OIgBWAW"
"a8C8Y000000CurfUAC","5140","Standards Variance","Standards Change Variance","","aAO8Y000000OIhDWAW"
"a8C8Y000000CurfUAC","5145","Div to Div  Move Stds Variance","Division to Division Variance","","aAO8Y000000OIhFWAW"
"a8C8Y000000CurfUAC","5900","RMA Product Return","Cost of Sales","","aAO8Y000000OIhOWAW"
"a8C8Y000000CurfUAC","2200-1","Customer Deposits - Invoice","Unearned Revenue","","aAO8Y000000OIgrWAG"
"a8C8Y000000CurfUAC","2200-2","Customer Deposits - Credit Card","Unearned Revenue","","aAO8Y000000OIgrWAG"
"a8C8Y000000CurfUAC","4100","Freight Income","Revenue","","aAO8Y000000OIgfWAG"
"a8C8Y000000CurfUAC","4110","Handling Income","Revenue","","aAO8Y000000OIh6WAG"
"a8C8Y000000CurfUAC","4105","Packaging Income","Revenue","","aAO8Y000000OIh5WAG"
"a8C8Y000000CurfUAC","4390","Sales Discount","Revenue","","aAO8Y000000OIh4WAG"
"a8C8Y000000CurdUAC","8210","AP Exchange Rate Variance","Variance","","aAO8Y000000OIcmWAG"
"a8C8Y000000CurgUAC","4392","Unearned Revenue","Unearned Revenue","","aAO8Y000000OIisWAG"
"a8C8Y000000CurgUAC","4550","Deferred Cost","Deferred Costs","","aAO8Y000000OIiuWAG"
"a8C8Y000000CurgUAC","8210","AP Exchange Rate Variance","Variance","","aAO8Y000000OIjtWAG"
"a8C8Y000000CurgUAC","2260","VAT Tax - Vat Recovery","Liability Accounts","","aAO8Y000000OIiYWAW"
"a8C8Y000000CurgUAC","5110","Purchase Price Variance (PPV)","PPV","","aAO8Y000000OIizWAG"
"a8C8Y000000CurgUAC","5125","Negative Variance Acct","Inventory Negative Variance","","aAO8Y000000OIj1WAG"
"a8C8Y000000CurgUAC","5190","General Mrg Expense","Expense","","aAO8Y000000OIjDWAW"
"a8C8Y000000CurgUAC","7102","Div to Div Clearing","Division Transfer","","aAO8Y000000OIjnWAG"
"a8C8Y000000CurgUAC","1405","Non Nettable Inventory","Non Nettable","","aAO8Y000000OIi3WAG"
"a8C8Y000000CurgUAC","5900","RMA Product Return","Cost of Sales","","aAO8Y000000OIjIWAW"
"a8C8Y000000CurgUAC","1400","Inventory, Raw Material","Inventory","","aAO8Y000000OIi2WAG"
"a8C8Y000000CurgUAC","4200","Service Revenue","Revenue","","aAO8Y000000OIiqWAG"
"a8C8Y000000CurgUAC","5130","PO-Invoice Price Variance","Variance","","aAO8Y000000OIj2WAG"
"a8C8Y000000CurgUAC","5140","Standards Variance","Standards Change Variance","","aAO8Y000000OIj4WAG"
"a8C8Y000000CurgUAC","2135","Sales Tax Payable","Liability Accounts","","aAO8Y000000OIiVWAW"
"a8C8Y000000CurgUAC","4100","Freight Income","Revenue","","aAO8Y000000OIinWAG"
"a8C8Y000000CurgUAC","4105","Packaging Income","Revenue","","aAO8Y000000OIioWAG"
"a8C8Y000000CurgUAC","5165","Material OHD Clearing","OTH Clearing","","aAO8Y000000OIj8WAG"
"a8C8Y000000CurgUAC","5185","Fringe OHD Clearing","WIP Clearing (Labor, Mach, Fringe)","","aAO8Y000000OIjCWAW"
"a8C8Y000000CurgUAC","5150","Work Order/Subcontract Variance","WO/Subc PO Variance","","aAO8Y000000OIj6WAG"
"a8C8Y000000CurgUAC","1200","Accounts Receivable","Other","","aAO8Y000000OIhwWAG"
"a8C8Y000000CurgUAC","5180","Machine OHD Clearing","WIP Clearing (Labor, Mach, Fringe)","","aAO8Y000000OIjBWAW"
"a8C8Y000000CurgUAC","5100-1","Inventory, Scrap","General Scrap","","aAO8Y000000OIixWAG"
"a8C8Y000000CurgUAC","5135","Invoice - Receipt Quantity Variance","Variance","","aAO8Y000000OIj3WAG"
"a8C8Y000000CurgUAC","1415","Work Order WIP","WIP","","aAO8Y000000OId7WAG"
"a8C8Y000000CurgUAC","5105","Inventory Adjustment","Inventory Adjustment","","aAO8Y000000OIiyWAG"
"a8C8Y000000CurgUAC","5100-2","Work Order Scrap","General Scrap","","aAO8Y000000OIixWAG"
"a8C8Y000000CurgUAC","5000","Product COGS","Cost of Sales","","aAO8Y000000OIiwWAG"
"a8C8Y000000CurgUAC","2200-1","Customer Deposit - Invoice","Unearned Revenue","","aAO8Y000000OIiWWAW"
"a8C8Y000000CurgUAC","1420","Subcontract PO WIP","POSUBWIP","","aAO8Y000000OIi5WAG"
"a8C8Y000000CurgUAC","2005","Accrued Accounts Payable","Accrued AP","","aAO8Y000000OIiNWAW"
"a8C8Y000000CurgUAC","4000","Product Revenue","Revenue","","aAO8Y000000OIinWAG"
"a8C8Y000000CurgUAC","5145","Div to Div Move Stds Variance","Division to Division Variance","","aAO8Y000000OIj5WAG"
"a8C8Y000000CurgUAC","4390","Sales Discount","Revenue","","aAO8Y000000OIirWAG"
